"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"22640556250","","","","","2010-08-31 18:50:49 +0000","<a href=""http://hootsuite.com/hootbar"" rel=""nofollow"">HootBar</a>","estos locos elevan el estandar de la definicion de ""cara de raja"" http://is.gd/eNOYK"
"22628563303","22628179146","16007700","","","2010-08-31 16:00:24 +0000","<a href=""http://blackberry.com/twitter"" rel=""nofollow"">Twitter for BlackBerry?</a>","@musa_de_lirio pero un dm con un link para mirar el portafolio del lolo igual sirve ;)"
"22628084999","22627796954","16007700","","","2010-08-31 15:54:35 +0000","<a href=""https://launchpad.net/gwibber/"" rel=""nofollow"">Gwibber</a>","@musa_de_lirio a que fotografo chafa mandaste a tomar clases? XD"
"22627555297","","","","","2010-08-31 15:48:07 +0000","<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","recomienda leer: El Hu?scar y las Campanas. Por V?lker Guti?rrez http://bit.ly/aS4Bsd"
"22596203649","","","","","2010-08-31 07:25:11 +0000","<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","subi otra foto: mr pirata en el astillero. http://twurl.nl/kd5gai"
"22552131782","","","","","2010-08-30 20:05:01 +0000","<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","recomienda leer: Welcome NASA to the Commons http://bit.ly/9CkNPs"
"22546065289","","","","","2010-08-30 18:24:47 +0000","<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","recomienda leer: Nos quieren censurar http://bit.ly/9mRbdW"
"22534746189","22534653208","11152012","","","2010-08-30 15:44:34 +0000","<a href=""https://launchpad.net/gwibber/"" rel=""nofollow"">Gwibber</a>","@paulo_saavedra el problema est? fuera de la intranet del estado. aparentemente entel"
"22532209794","22531920429","13844982","","","2010-08-30 15:12:21 +0000","<a href=""http://blackberry.com/twitter"" rel=""nofollow"">Twitter for BlackBerry?</a>","@kurakensama ese. Mismo. Estaba en la oficina, en zona supuestamente segura"
"22532119327","22531441800","58967234","","","2010-08-30 15:11:15 +0000","<a href=""http://blackberry.com/twitter"" rel=""nofollow"">Twitter for BlackBerry?</a>","@madestro desapareci? de la oficina el fin de semana, ahora revisamos los v?deos de vigilancia"
"22530825795","","","","","2010-08-30 14:55:18 +0000","<a href=""https://launchpad.net/gwibber/"" rel=""nofollow"">Gwibber</a>","me robaron un mac book air, mac address 00.1f.5b.d2.ae.40,  con aboll?n y lcd quebrado. si alguien lo ve por ahi, avise."
